Package                   Version
------------------------- ---------
altgraph                  0.17.3
auto-py-to-exe            2.23.1
bdist-pyinstaller         0.2.1
bottle                    0.12.23
bottle-websocket          0.2.9
certifi                   2022.9.24
cffi                      1.15.1
charset-normalizer        2.1.1
click                     8.1.3
colorama                  0.4.6
Eel                       0.14.0
Flask                     2.2.2
flask-pyinstaller         1.0.0
future                    0.18.2
gevent                    22.10.2
gevent-websocket          0.10.1
greenlet                  2.0.0
idna                      3.4
importlib-metadata        5.0.0
itsdangerous              2.1.2
Jinja2                    3.1.2
macholib                  1.16.2
MarkupSafe                2.1.1
packaging                 21.3
pefile                    2022.5.30
pip                       22.0.4
pip-9454-a                0.1
pip-install               1.3.5
playsound                 1.3.0
prompt-toolkit            3.0.31
pycparser                 2.21
pygame                    2.1.2
pygameZoom                0.0.4
pyinstaller               5.6.2
pyinstaller-extractor     1.0.3
pyinstaller-hooks-contrib 2022.11
pyinstaller-setuptools    2019.3
pyinstaller-versionfile   2.0.0
PyInstallerCustom         3.5
pyinstallerui             0.2.3
pyparsing                 3.0.9
PyQt5                     5.15.7
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
PyQt5-stubs               5.15.6.0
pywin32-ctypes            0.2.0
PyYAML                    6.0
questionary               1.10.0
requests                  2.28.1
setuptools                58.1.0
six                       1.16.0
spark-parser              1.8.9
types-pyinstaller         5.6.0.0
types-setuptools          65.5.0.2
uncompyle6                3.8.0
urllib3                   1.26.12
wcwidth                   0.2.5
Werkzeug                  2.2.2
whichcraft                0.6.1
win64pyinstaller          0.1
xdis                      6.0.4
zipp                      3.10.0
zope.event                4.5.0
zope.interface            5.5.0
